Description	Count	contig
CDS	50	NODE_1_length_39991_cov_33.346804
connector	1	NODE_1_length_39991_cov_33.346804
DNA, RNA and nucleotide metabolism	11	NODE_1_length_39991_cov_33.346804
head and packaging	8	NODE_1_length_39991_cov_33.346804
integration and excision	0	NODE_1_length_39991_cov_33.346804
lysis	3	NODE_1_length_39991_cov_33.346804
moron, auxiliary metabolic gene and host takeover	5	NODE_1_length_39991_cov_33.346804
other	3	NODE_1_length_39991_cov_33.346804
tail	3	NODE_1_length_39991_cov_33.346804
transcription regulation	0	NODE_1_length_39991_cov_33.346804
unknown function	16	NODE_1_length_39991_cov_33.346804
tRNAs	0	NODE_1_length_39991_cov_33.346804
CRISPRs	0	NODE_1_length_39991_cov_33.346804
tmRNAs	0	NODE_1_length_39991_cov_33.346804
VFDB_Virulence_Factors	0	NODE_1_length_39991_cov_33.346804
CARD_AMR_Genes	0	NODE_1_length_39991_cov_33.346804
CDS	3	NODE_2_length_1403_cov_1.229624
connector	0	NODE_2_length_1403_cov_1.229624
DNA, RNA and nucleotide metabolism	1	NODE_2_length_1403_cov_1.229624
head and packaging	0	NODE_2_length_1403_cov_1.229624
integration and excision	0	NODE_2_length_1403_cov_1.229624
lysis	0	NODE_2_length_1403_cov_1.229624
moron, auxiliary metabolic gene and host takeover	0	NODE_2_length_1403_cov_1.229624
other	1	NODE_2_length_1403_cov_1.229624
tail	0	NODE_2_length_1403_cov_1.229624
transcription regulation	0	NODE_2_length_1403_cov_1.229624
unknown function	1	NODE_2_length_1403_cov_1.229624
tRNAs	0	NODE_2_length_1403_cov_1.229624
CRISPRs	0	NODE_2_length_1403_cov_1.229624
tmRNAs	0	NODE_2_length_1403_cov_1.229624
VFDB_Virulence_Factors	0	NODE_2_length_1403_cov_1.229624
CARD_AMR_Genes	0	NODE_2_length_1403_cov_1.229624
CDS	1	NODE_3_length_1019_cov_1.651345
connector	0	NODE_3_length_1019_cov_1.651345
DNA, RNA and nucleotide metabolism	0	NODE_3_length_1019_cov_1.651345
head and packaging	0	NODE_3_length_1019_cov_1.651345
integration and excision	0	NODE_3_length_1019_cov_1.651345
lysis	0	NODE_3_length_1019_cov_1.651345
moron, auxiliary metabolic gene and host takeover	0	NODE_3_length_1019_cov_1.651345
other	0	NODE_3_length_1019_cov_1.651345
tail	0	NODE_3_length_1019_cov_1.651345
transcription regulation	0	NODE_3_length_1019_cov_1.651345
unknown function	1	NODE_3_length_1019_cov_1.651345
tRNAs	0	NODE_3_length_1019_cov_1.651345
CRISPRs	0	NODE_3_length_1019_cov_1.651345
tmRNAs	0	NODE_3_length_1019_cov_1.651345
VFDB_Virulence_Factors	0	NODE_3_length_1019_cov_1.651345
CARD_AMR_Genes	0	NODE_3_length_1019_cov_1.651345
CDS	2	NODE_4_length_995_cov_2.571429
connector	0	NODE_4_length_995_cov_2.571429
DNA, RNA and nucleotide metabolism	0	NODE_4_length_995_cov_2.571429
head and packaging	0	NODE_4_length_995_cov_2.571429
integration and excision	0	NODE_4_length_995_cov_2.571429
